product_id,name,category,brand,price,description,in_stock,base_rating,created_date
118,OnePlus Plus 2023,Смартфоны,OnePlus,63025.45,Мощный процессор и долгая работа от батареи. OnePlus - это гарантия качества и надежности.,True,3.89,2025-07-27
119,Apple Ultra 2023,Смартфоны,Apple,69279.19,Высокопроизводительный смартфон с отличной камерой и быстрой зарядкой. Apple - это гарантия качества и надежности.,True,4.14,2025-08-07
120,OnePlus SE 2023,Смартфоны,OnePlus,70447.07,Современный дизайн и передовые технологии в одном устройстве. OnePlus - это гарантия качества и надежности.,True,4.5,2025-05-14
121,Samsung Plus 2024,Смартфоны,Samsung,65531.78,Современный дизайн и передовые технологии в одном устройстве. Samsung - это гарантия качества и надежности.,True,3.74,2025-05-05
122,Apple Plus 2024,Смартфоны,Apple,36847.63,Современный дизайн и передовые технологии в одном устройстве. Apple - это гарантия качества и надежности.,True,3.51,2024-09-21
123,Samsung Pro 2023,Смартфоны,Samsung,53461.47,Высокопроизводительный смартфон с отличной камерой и быстрой зарядкой. Samsung - это гарантия качества и надежности.,True,4.47,2025-09-03
124,Samsung Mini 2023,Смартфоны,Samsung,143030.74,Мощный процессор и долгая работа от батареи. Samsung - это гарантия качества и надежности.,False,3.65,2025-01-12
125,OnePlus Plus 2023,Смартфоны,OnePlus,58859.84,Современный дизайн и передовые технологии в одном устройстве. OnePlus - это гарантия качества и надежности.,True,4.7,2025-03-04
126,"ASUS MacBook Pro 13""",Ноутбуки,ASUS,244032.5,Профессиональный ноутбук для работы и творчества. ASUS - это гарантия качества и надежности.,True,4.15,2024-10-04
127,"ASUS MacBook Pro 15""",Ноутбуки,ASUS,146009.56,Отличное качество экрана и удобная клавиатура. ASUS - это гарантия качества и надежности.,True,4.06,2025-04-24
128,"Lenovo ThinkPad 13""",Ноутбуки,Lenovo,235442.97,Профессиональный ноутбук для работы и творчества. Lenovo - это гарантия качества и надежности.,True,4.45,2025-06-16
129,"ASUS ZenBook 13""",Ноутбуки,ASUS,263325.04,Отличное качество экрана и удобная клавиатура. ASUS - это гарантия качества и надежности.,True,4.57,2025-06-10
130,"HP Inspiron 13""",Ноутбуки,HP,219309.14,Отличное качество экрана и удобная клавиатура. HP - это гарантия качества и надежности.,True,3.75,2024-11-21
131,"ASUS MacBook Air 13""",Ноутбуки,ASUS,65719.87,Профессиональный ноутбук для работы и творчества. ASUS - это гарантия качества и надежности.,True,3.75,2025-07-07
132,"HP MacBook Pro 14""",Ноутбуки,HP,54552.57,Профессиональный ноутбук для работы и творчества. HP - это гарантия качества и надежности.,True,4.18,2024-09-26
133,"ASUS MacBook Air 15""",Ноутбуки,ASUS,145040.48,Профессиональный ноутбук для работы и творчества. ASUS - это гарантия качества и надежности.,True,4.34,2025-04-17
134,"Apple ZenBook 15""",Ноутбуки,Apple,105750.1,Высокая производительность и портативность. Apple - это гарантия качества и надежности.,True,3.82,2025-08-26
135,"ASUS MacBook Pro 13""",Ноутбуки,ASUS,44075.27,Отличное качество экрана и удобная клавиатура. ASUS - это гарантия качества и надежности.,True,3.87,2025-04-29
136,"Dell MacBook Pro 16""",Ноутбуки,Dell,79906.8,Высокая производительность и портативность. Dell - это гарантия качества и надежности.,True,3.9,2025-08-01
137,"Apple Inspiron 14""",Ноутбуки,Apple,119427.17,Отличное качество экрана и удобная клавиатура. Apple - это гарантия качества и надежности.,True,4.47,2024-11-22
138,"Dell Pavilion 15""",Ноутбуки,Dell,94328.1,Высокая производительность и портативность. Dell - это гарантия качества и надежности.,True,4.0,2025-07-27
139,"ASUS Inspiron 13""",Ноутбуки,ASUS,41080.51,Отличное качество экрана и удобная клавиатура. ASUS - это гарантия качества и надежности.,True,3.75,2025-02-03
140,"Apple MacBook Pro 15""",Ноутбуки,Apple,111398.63,Высокая производительность и портативность. Apple - это гарантия качества и надежности.,False,3.76,2025-07-03
141,"Apple MacBook Air 14""",Ноутбуки,Apple,142917.39,Отличное качество экрана и удобная клавиатура. Apple - это гарантия качества и надежности.,True,4.64,2024-12-07
142,"Lenovo ZenBook 16""",Ноутбуки,Lenovo,200063.45,Профессиональный ноутбук для работы и творчества. Lenovo - это гарантия качества и надежности.,False,3.59,2025-02-17
143,"Dell Pavilion 13""",Ноутбуки,Dell,75072.48,Высокая производительность и портативность. Dell - это гарантия качества и надежности.,True,3.67,2025-08-27
144,"Dell MacBook Pro 14""",Ноутбуки,Dell,229993.1,Высокая производительность и портативность. Dell - это гарантия качества и надежности.,True,4.19,2024-12-31
145,"Apple MacBook Air 16""",Ноутбуки,Apple,232696.5,Высокая производительность и портативность. Apple - это гарантия качества и надежности.,True,4.01,2024-11-13
146,"Lenovo MacBook Air 14""",Ноутбуки,Lenovo,30972.15,Отличное качество экрана и удобная клавиатура. Lenovo - это гарантия качества и надежности.,True,4.41,2024-12-31
147,"HP Pavilion 15""",Ноутбуки,HP,111920.75,Профессиональный ноутбук для работы и творчества. HP - это гарантия качества и надежности.,True,3.85,2025-07-21
148,"ASUS MacBook Air 13""",Ноутбуки,ASUS,174062.76,Высокая производительность и портативность. ASUS - это гарантия качества и надежности.,True,3.69,2025-04-30
149,"ASUS ZenBook 13""",Ноутбуки,ASUS,203451.54,Профессиональный ноутбук для работы и творчества. ASUS - это гарантия качества и надежности.,False,3.77,2025-07-22
150,"Apple Inspiron 15""",Ноутбуки,Apple,200824.38,Высокая производительность и портативность. Apple - это гарантия качества и надежности.,True,4.73,2024-12-12
151,"Lenovo Inspiron 14""",Ноутбуки,Lenovo,140252.58,Отличное качество экрана и удобная клавиатура. Lenovo - это гарантия качества и надежности.,True,4.78,2024-11-03
152,"Apple ZenBook 14""",Ноутбуки,Apple,227228.7,Высокая производительность и портативность. Apple - это гарантия качества и надежности.,True,4.76,2024-12-18
153,"Dell MacBook Pro 16""",Ноутбуки,Dell,285327.2,Высокая производительность и портативность. Dell - это гарантия качества и надежности.,False,4.32,2024-12-11
154,"ASUS ThinkPad 14""",Ноутбуки,ASUS,117551.02,Профессиональный ноутбук для работы и творчества. ASUS - это гарантия качества и надежности.,True,4.55,2025-03-01
155,"ASUS ThinkPad 14""",Ноутбуки,ASUS,227049.21,Высокая производительность и портативность. ASUS - это гарантия качества и надежности.,True,4.67,2025-08-03
156,"HP MacBook Air 16""",Ноутбуки,HP,79957.57,Профессиональный ноутбук для работы и творчества. HP - это гарантия качества и надежности.,True,4.14,2025-06-19
157,"Lenovo MacBook Pro 15""",Ноутбуки,Lenovo,73988.04,Профессиональный ноутбук для работы и творчества. Lenovo - это гарантия качества и надежности.,True,4.39,2025-06-15
158,"Apple MacBook Air 13""",Ноутбуки,Apple,145126.66,Высокая производительность и портативность. Apple - это гарантия качества и надежности.,False,4.76,2025-07-30
159,"Dell MacBook Air 13""",Ноутбуки,Dell,192889.25,Высокая производительность и портативность. Dell - это гарантия качества и надежности.,True,3.64,2025-09-13
160,"Apple MacBook Air 14""",Ноутбуки,Apple,237931.76,Высокая производительность и портативность. Apple - это гарантия качества и надежности.,True,4.32,2025-09-13
161,"Apple MacBook Pro 15""",Ноутбуки,Apple,260234.46,Профессиональный ноутбук для работы и творчества. Apple - это гарантия качества и надежности.,True,4.12,2024-12-05
162,"HP MacBook Air 15""",Ноутбуки,HP,119574.21,Профессиональный ноутбук для работы и творчества. HP - это гарантия качества и надежности.,True,4.21,2025-05-06
163,"Dell MacBook Pro 13""",Ноутбуки,Dell,252729.72,Профессиональный ноутбук для работы и творчества. Dell - это гарантия качества и надежности.,True,3.63,2025-02-19
164,"ASUS MacBook Pro 14""",Ноутбуки,ASUS,36480.23,Высокая производительность и портативность. ASUS - это гарантия качества и надежности.,True,3.96,2025-04-26
165,"ASUS Inspiron 16""",Ноутбуки,ASUS,215426.9,Отличное качество экрана и удобная клавиатура. ASUS - это гарантия качества и надежности.,True,3.65,2025-06-25
166,"Apple MacBook Air 13""",Ноутбуки,Apple,288245.95,Высокая производительность и портативность. Apple - это гарантия качества и надежности.,True,4.3,2025-07-21
167,"Lenovo MacBook Pro 13""",Ноутбуки,Lenovo,193216.72,Профессиональный ноутбук для работы и творчества. Lenovo - это гарантия качества и надежности.,True,3.94,2025-06-19
168,"HP MacBook Air 15""",Ноутбуки,HP,198684.73,Высокая производительность и портативность. HP - это гарантия качества и надежности.,True,3.64,2025-01-07
169,"Lenovo ZenBook 13""",Ноутбуки,Lenovo,242991.15,Профессиональный ноутбук для работы и творчества. Lenovo - это гарантия качества и надежности.,True,3.69,2025-07-06
170,"HP ThinkPad 16""",Ноутбуки,HP,249955.44,Профессиональный ноутбук для работы и творчества. HP - это гарантия качества и надежности.,True,4.75,2025-04-30
171,"ASUS MacBook Pro 15""",Ноутбуки,ASUS,298588.35,Профессиональный ноутбук для работы и творчества. ASUS - это гарантия качества и надежности.,True,3.96,2025-01-09
172,"HP ThinkPad 16""",Ноутбуки,HP,192470.64,Отличное качество экрана и удобная клавиатура. HP - это гарантия качества и надежности.,True,4.54,2024-10-20
173,"ASUS ThinkPad 16""",Ноутбуки,ASUS,178321.6,Отличное качество экрана и удобная клавиатура. ASUS - это гарантия качества и надежности.,True,4.19,2025-05-25
174,"HP MacBook Pro 16""",Ноутбуки,HP,172275.41,Отличное качество экрана и удобная клавиатура. HP - это гарантия качества и надежности.,True,3.79,2025-08-06
175,"ASUS ZenBook 13""",Ноутбуки,ASUS,84885.51,Профессиональный ноутбук для работы и творчества. ASUS - это гарантия качества и надежности.,True,4.12,2025-07-13
176,"Apple MacBook Pro 15""",Ноутбуки,Apple,127431.8,Профессиональный ноутбук для работы и творчества. Apple - это гарантия качества и надежности.,True,3.69,2024-12-11
177,"HP MacBook Air 14""",Ноутбуки,HP,253511.89,Профессиональный ноутбук для работы и творчества. HP - это гарантия качества и надежности.,True,3.65,2024-09-28
178,"ASUS ThinkPad 13""",Ноутбуки,ASUS,217953.08,Высокая производительность и портативность. ASUS - это гарантия качества и надежности.,True,4.41,2024-10-15
179,"Dell MacBook Pro 16""",Ноутбуки,Dell,256108.04,Профессиональный ноутбук для работы и творчества. Dell - это гарантия качества и надежности.,True,3.97,2025-08-10
180,"ASUS MacBook Pro 13""",Ноутбуки,ASUS,183679.45,Высокая производительность и портативность. ASUS - это гарантия качества и надежности.,True,3.74,2025-07-10
181,"Dell Inspiron 15""",Ноутбуки,Dell,156949.82,Отличное качество экрана и удобная клавиатура. Dell - это гарантия качества и надежности.,True,4.52,2024-09-29
182,"Apple ZenBook 13""",Ноутбуки,Apple,72089.58,Отличное качество экрана и удобная клавиатура. Apple - это гарантия качества и надежности.,True,4.48,2025-01-05
183,"ASUS MacBook Pro 16""",Ноутбуки,ASUS,254823.63,Отличное качество экрана и удобная клавиатура. ASUS - это гарантия качества и надежности.,False,4.09,2024-09-20
184,"Lenovo Pavilion 15""",Ноутбуки,Lenovo,221525.26,Высокая производительность и портативность. Lenovo - это гарантия качества и надежности.,False,3.85,2025-08-03
185,"Dell ThinkPad 14""",Ноутбуки,Dell,230646.38,Высокая производительность и портативность. Dell - это гарантия качества и надежности.,True,3.78,2025-06-17
186,"Dell Pavilion 13""",Ноутбуки,Dell,250470.89,Высокая производительность и портативность. Dell - это гарантия качества и надежности.,True,4.35,2025-02-24
187,"HP MacBook Air 13""",Ноутбуки,HP,246901.6,Отличное качество экрана и удобная клавиатура. HP - это гарантия качества и надежности.,True,3.85,2025-07-28
188,"Apple ZenBook 15""",Ноутбуки,Apple,37573.19,Высокая производительность и портативность. Apple - это гарантия качества и надежности.,True,3.64,2025-06-03
189,"Dell MacBook Pro 15""",Ноутбуки,Dell,80690.83,Профессиональный ноутбук для работы и творчества. Dell - это гарантия качества и надежности.,True,3.54,2025-05-05
190,"Apple Pavilion 13""",Ноутбуки,Apple,182209.62,Высокая производительность и портативность. Apple - это гарантия качества и надежности.,True,3.91,2025-04-14
191,"Apple ZenBook 15""",Ноутбуки,Apple,288859.54,Отличное качество экрана и удобная клавиатура. Apple - это гарантия качества и надежности.,True,4.48,2025-03-21
192,"ASUS Inspiron 13""",Ноутбуки,ASUS,119455.91,Отличное качество экрана и удобная клавиатура. ASUS - это гарантия качества и надежности.,True,4.15,2025-07-05
193,"Apple Pavilion 16""",Ноутбуки,Apple,158777.32,Профессиональный ноутбук для работы и творчества. Apple - это гарантия качества и надежности.,True,3.7,2025-01-25
194,"Apple Inspiron 13""",Ноутбуки,Apple,287260.94,Профессиональный ноутбук для работы и творчества. Apple - это гарантия качества и надежности.,False,4.55,2024-10-20
195,"ASUS Inspiron 14""",Ноутбуки,ASUS,298222.49,Отличное качество экрана и удобная клавиатура. ASUS - это гарантия качества и надежности.,True,4.45,2024-10-21
196,"Dell ZenBook 16""",Ноутбуки,Dell,242045.0,Высокая производительность и портативность. Dell - это гарантия качества и надежности.,True,4.31,2025-02-11
197,"Apple Inspiron 16""",Ноутбуки,Apple,94559.87,Отличное качество экрана и удобная клавиатура. Apple - это гарантия качества и надежности.,True,4.75,2024-12-03
198,"HP MacBook Pro 13""",Ноутбуки,HP,68508.08,Высокая производительность и портативность. HP - это гарантия качества и надежности.,True,4.76,2025-08-06
199,"HP MacBook Pro 16""",Ноутбуки,HP,114704.05,Высокая производительность и портативность. HP - это гарантия качества и надежности.,True,3.86,2025-03-17
200,"Lenovo MacBook Pro 13""",Ноутбуки,Lenovo,78380.29,Высокая производительность и портативность. Lenovo - это гарантия качества и надежности.,True,4.12,2025-05-11
201,"HP Inspiron 14""",Ноутбуки,HP,283753.96,Отличное качество экрана и удобная клавиатура. HP - это гарантия качества и надежности.,True,3.97,2025-04-26
202,"HP ThinkPad 14""",Ноутбуки,HP,149023.47,Отличное качество экрана и удобная клавиатура. HP - это гарантия качества и надежности.,True,4.74,2025-03-12
203,"Apple Inspiron 16""",Ноутбуки,Apple,166604.46,Высокая производительность и портативность. Apple - это гарантия качества и надежности.,False,4.79,2025-08-29
204,"Dell Inspiron 13""",Ноутбуки,Dell,230081.49,Профессиональный ноутбук для работы и творчества. Dell - это гарантия качества и надежности.,True,4.23,2025-07-02
205,"Apple ZenBook 16""",Ноутбуки,Apple,72715.57,Высокая производительность и портативность. Apple - это гарантия качества и надежности.,False,3.79,2025-01-26
206,"Apple ZenBook 16""",Ноутбуки,Apple,156491.95,Отличное качество экрана и удобная клавиатура. Apple - это гарантия качества и надежности.,False,4.1,2025-08-07
207,"ASUS Inspiron 13""",Ноутбуки,ASUS,277714.3,Высокая производительность и портативность. ASUS - это гарантия качества и надежности.,True,3.76,2025-04-04
208,"Apple ZenBook 15""",Ноутбуки,Apple,299038.32,Высокая производительность и портативность. Apple - это гарантия качества и надежности.,True,4.46,2025-07-23
209,"Lenovo ThinkPad 13""",Ноутбуки,Lenovo,177171.93,Высокая производительность и портативность. Lenovo - это гарантия качества и надежности.,True,3.78,2024-12-03
210,"Apple Pavilion 16""",Ноутбуки,Apple,46848.07,Высокая производительность и портативность. Apple - это гарантия качества и надежности.,True,4.77,2025-06-02
211,"Apple MacBook Air 13""",Ноутбуки,Apple,287214.15,Отличное качество экрана и удобная клавиатура. Apple - это гарантия качества и надежности.,True,3.83,2025-06-21
212,"Apple MacBook Air 13""",Ноутбуки,Apple,103954.44,Профессиональный ноутбук для работы и творчества. Apple - это гарантия качества и надежности.,True,4.43,2025-02-17
213,"Dell MacBook Air 15""",Ноутбуки,Dell,79701.14,Профессиональный ноутбук для работы и творчества. Dell - это гарантия качества и надежности.,True,4.67,2025-03-28
214,"Lenovo MacBook Air 14""",Ноутбуки,Lenovo,124304.59,Высокая производительность и портативность. Lenovo - это гарантия качества и надежности.,True,4.2,2025-06-29
215,"HP ZenBook 16""",Ноутбуки,HP,252214.24,Отличное качество экрана и удобная клавиатура. HP - это гарантия качества и надежности.,True,4.28,2025-08-11
216,"Dell Pavilion 14""",Ноутбуки,Dell,117407.8,Отличное качество экрана и удобная клавиатура. Dell - это гарантия качества и надежности.,True,4.46,2025-04-10
217,"Apple MacBook Air 16""",Ноутбуки,Apple,282131.24,Высокая производительность и портативность. Apple - это гарантия качества и надежности.,False,3.65,2024-10-09
218,"HP ZenBook 13""",Ноутбуки,HP,296824.42,Профессиональный ноутбук для работы и творчества. HP - это гарантия качества и надежности.,True,4.33,2024-11-27
219,"Apple MacBook Pro 14""",Ноутбуки,Apple,231341.04,Профессиональный ноутбук для работы и творчества. Apple - это гарантия качества и надежности.,True,4.21,2025-06-26
220,"Dell ThinkPad 14""",Ноутбуки,Dell,123983.1,Профессиональный ноутбук для работы и творчества. Dell - это гарантия качества и надежности.,False,4.25,2025-09-12
221,"Lenovo ZenBook 13""",Ноутбуки,Lenovo,111525.01,Высокая производительность и портативность. Lenovo - это гарантия качества и надежности.,True,4.63,2024-09-26
222,"HP Inspiron 16""",Ноутбуки,HP,141794.51,Высокая производительность и портативность. HP - это гарантия качества и надежности.,True,4.21,2024-12-26
223,"Lenovo MacBook Pro 14""",Ноутбуки,Lenovo,153882.36,Высокая производительность и портативность. Lenovo - это гарантия качества и надежности.,True,4.27,2024-12-16
224,"HP ThinkPad 15""",Ноутбуки,HP,258174.73,Отличное качество экрана и удобная клавиатура. HP - это гарантия качества и надежности.,True,4.32,2024-09-25
225,"Dell MacBook Pro 13""",Ноутбуки,Dell,247603.74,Профессиональный ноутбук для работы и творчества. Dell - это гарантия качества и надежности.,True,3.52,2025-02-21
226,"Apple Yoga Tab 12""",Планшеты,Apple,62124.33,"Идеален для чтения, просмотра видео и игр. Apple - это гарантия качества и надежности.",True,4.08,2024-11-26
227,"Apple MatePad 11""",Планшеты,Apple,23254.72,Большой яркий экран и быстрая работа. Apple - это гарантия качества и надежности.,True,3.65,2025-01-22
228,"Apple MatePad 11""",Планшеты,Apple,37731.3,"Идеален для чтения, просмотра видео и игр. Apple - это гарантия качества и надежности.",True,4.46,2025-09-16
229,"Huawei Galaxy Tab 12""",Планшеты,Huawei,28419.52,"Идеален для чтения, просмотра видео и игр. Huawei - это гарантия качества и надежности.",True,4.59,2025-02-19
230,"Samsung iPad 11""",Планшеты,Samsung,10352.57,Универсальный планшет для работы и развлечений. Samsung - это гарантия качества и надежности.,True,3.99,2024-12-28
231,"Huawei MatePad 10""",Планшеты,Huawei,77059.56,Большой яркий экран и быстрая работа. Huawei - это гарантия качества и надежности.,True,4.77,2025-06-13
232,"Lenovo iPad 12""",Планшеты,Lenovo,38895.38,"Идеален для чтения, просмотра видео и игр. Lenovo - это гарантия качества и надежности.",True,4.45,2025-02-25
233,"Huawei Galaxy Tab 11""",Планшеты,Huawei,24629.8,"Идеален для чтения, просмотра видео и игр. Huawei - это гарантия качества и надежности.",True,4.16,2024-10-31
234,"Lenovo MatePad 12""",Планшеты,Lenovo,19451.83,Большой яркий экран и быстрая работа. Lenovo - это гарантия качества и надежности.,True,3.62,2025-02-08
235,"Apple Galaxy Tab 10""",Планшеты,Apple,52503.17,"Идеален для чтения, просмотра видео и игр. Apple - это гарантия качества и надежности.",False,3.6,2025-03-08
236,"Apple Galaxy Tab 11""",Планшеты,Apple,53681.35,Большой яркий экран и быстрая работа. Apple - это гарантия качества и надежности.,True,4.35,2025-05-29
237,"Huawei Galaxy Tab 12""",Планшеты,Huawei,68512.89,"Идеален для чтения, просмотра видео и игр. Huawei - это гарантия качества и надежности.",True,4.52,2025-05-09
238,"Apple MatePad 10""",Планшеты,Apple,75318.26,"Идеален для чтения, просмотра видео и игр. Apple - это гарантия качества и надежности.",True,4.78,2025-07-29
239,"Apple Yoga Tab 12""",Планшеты,Apple,16833.27,Универсальный планшет для работы и развлечений. Apple - это гарантия качества и надежности.,True,4.66,2025-08-03
240,"Apple Yoga Tab 11""",Планшеты,Apple,73715.78,Универсальный планшет для работы и развлечений. Apple - это гарантия качества и надежности.,True,4.14,2025-09-08
241,"Lenovo iPad 11""",Планшеты,Lenovo,77063.64,Универсальный планшет для работы и развлечений. Lenovo - это гарантия качества и надежности.,True,4.05,2025-04-12
242,"Lenovo Galaxy Tab 10""",Планшеты,Lenovo,29510.36,Универсальный планшет для работы и развлечений. Lenovo - это гарантия качества и надежности.,True,4.32,2025-09-03
